screen_height,screen_width,screen_density,screen_density_dpi
2340,1080,2.75,440
2400,1080,2.75,440
2400,1080,3.375,540
1920,1080,2.625,420
2400,1080,2.75,440
2340,1080,2.5,400
1920,1080,2.75,440
2340,1080,2.75,440
2400,1080,3.375,540
2340,1080,2.75,440
1280,720,2,320
2340,1080,2.75,440
2400,1080,3.375,540
1920,1080,2.55,408
1520,720,2,320
2400,1080,2.75,440
2340,1080,3.375,540
2040,1080,3,480
2340,1080,3.375,540
2340,1080,3,480
2340,1080,3.375,540
2400,1080,2.75,440
2158,1080,2.75,440
1920,1080,2.55,408
2340,1080,2.8812501,461
2400,1080,2.75,440
1560,720,2.25,360
2400,1080,3,480
2376,1152,3.3,528
2340,1080,2.2,352
2340,1080,3.375,540
2400,1080,2.625,420
1440,720,2,320
1920,1080,3,480
2340,1080,2.75,440
2340,1080,2.75,440
2400,1080,3,480
2201,1080,2.625,420
2340,1080,3.375,540
2280,1080,2.625,420
1280,720,2,320
2400,1128,3,480
2160,1080,3,480
2340,1080,2.625,420
3168,1440,3.5,560
2160,1080,3,480
2244,1080,2.75,440
2248,1080,2.75,440
2560,1600,3,480
2676,1236,3.55,568
2340,1080,3,480
1540,720,2,320
1540,720,2.25,360
2400,1080,3,480
1920,1080,3,480
1280,720,2,320
1600,720,2,320
1600,720,2,320
2160,1080,3,480
2340,1080,2.55,408
2340,1080,3.375,540
1600,720,1.7,272
1440,720,2,320
1734,810,2.53125,405
1520,720,2,320
3120,1440,4.5,720
2340,1080,3,480
1440,720,2,320
1520,720,2,320
2400,1080,2.55,408
2400,1080,3,480
2340,1080,2.8812501,461
2400,1080,2.55,408
2160,1080,3,480
2340,1080,3.375,540
2400,1080,2.75,440
2160,1080,2.7125,434
2160,1080,2.2,352
2280,1080,3,480
2400,1080,3.375,540
2160,1080,3.375,540
2400,1080,2.75,440
1600,720,2.25,360
2400,1080,3,480
2400,1176,2.55,408
1920,1080,3,480
1920,1080,3,480
2340,1080,3,480
2340,1080,2.55,408
2340,1080,3,480
2040,1080,3,480
2248,1080,2.75,440
2310,1080,3,480
2400,1080,3,480
1920,1080,3,480
1920,1080,3,480
2160,1080,2.75,440
1920,1080,3,480
2400,1080,2.75,440
1600,720,2,320
2400,1080,3,480
2400,1080,2.55,408
2160,1080,3,480
2400,1080,2.625,420
1440,720,2,320
2160,1080,2.75,440
1920,1080,3,480
1600,720,2,320
2340,1080,2.55,408
2400,1080,2.75,440
2400,1080,3.375,540
2340,1080,3,480
1920,1080,2.30625,369
2400,1080,3.375,540
1520,720,2.25,360
2340,1080,2.625,420
2376,1080,3,480
1560,720,2.25,360
1560,720,2,320
2160,1080,3,480
1600,720,2.25,360
2248,1080,2.75,440
1520,720,2,320
1600,720,1.7,272
2340,1080,2.55,408
2340,1080,3,480
2280,1080,2.375,380
2160,1080,3,480
1440,720,2,320
2160,1080,3,480
1280,768,2,320
1920,1080,3,480
2340,1080,3,480
1760,800,2.20625,353
1920,1080,3,480
2400,1128,3,480
2310,1080,3,480
2246,1080,2.625,420
1920,1200,2.25,360
2376,1104,2.55,408
2340,1080,2.75,440
1920,1200,2.5,400
2376,1104,3,480
2244,1080,3,480
2400,1080,2.55,408
2400,1080,2.55,408
1560,720,1.7,272
2248,1080,2.75,440
2400,1080,2.625,420
2772,1344,3.8500001,616
2340,1080,2.55,408
3168,1440,3.5,560
2160,1080,3,480
2400,1080,3.375,540
2244,1080,3,480
2676,1236,3.25,520
2340,1080,2.75,440
1754,1080,3,480
2340,1080,3,480
2340,1080,3.375,540
2158,1080,2.75,440
1600,720,1.7,272
2340,1080,2.75,440
2400,1080,3.375,540
2340,1080,2.75,440
2560,1440,3.5,560
2340,1080,3.375,540
1464,720,2,320
2248,1080,2.2,352
2160,1080,3.375,540
2280,1080,2.75,440
2400,1080,3,480
2340,1080,3.375,540
2400,1080,2.75,440
1600,720,2,320
2340,1080,3,480
3216,1440,4,640
2160,1080,2.75,440
1560,720,2,320
2400,1080,2.625,420
2400,1080,3.375,540
2340,1080,3,480
1560,720,2,320
1440,720,2,320
2280,1080,2.55,408
2340,1080,3,480
2340,1080,3.375,540
2244,1080,2.55,408
1920,1080,3.375,540
2560,1600,2.5,400
1600,720,2.25,360
2160,1080,3.375,540
2480,2200,3.25,520
1560,720,1.7,272
2280,1080,3,480
2160,1080,3,480
1440,720,2.25,360
1600,900,2,320
2158,1080,2.75,440
1280,720,2,320
2400,1080,3,480
2560,1440,4,640
2160,1080,2.75,440
2400,1080,3,480
2340,1080,3.375,540
2376,1152,3.6000001,576
2160,1080,3,480
1280,720,2.25,360
2340,1080,3.375,540
2280,1080,3,480
2340,1080,3,480
2400,1080,3,480
2340,1080,3,480
2340,1080,2.55,408
3120,1440,4,640
2340,1080,2.75,440
2340,1080,3.375,540
2340,1080,2.55,408
3200,1440,3.675,588
2260,1080,2.75,440
2340,1080,3.375,540
1920,1080,2.75,440
2400,1080,3,480
2340,1080,3,480
2400,1080,2.55,408
1440,720,2,320
2400,1080,3.375,540
2400,1080,2.55,408
1600,720,2,320
1920,1200,2,320
2400,1080,2.55,408
1600,720,1.7,272
2400,1128,3,480
1334,750,2.0375001,326
1520,720,2,320
2340,1080,3,480
2340,1080,3,480
2400,1080,3,480
2520,1080,2.625,420
2480,1148,3.2875001,526
2560,1440,4,640
2340,1080,3,480
2412,1080,3,480
2400,1080,3.375,540
2400,1080,3,480
2340,1080,2.55,408
1920,1200,2.25,360
3120,1440,3.75,600
2400,1080,2.75,440
2310,1080,3.375,540
2340,1080,2.75,440
1920,1080,3,480
2260,1080,2.75,440
2340,1080,3.375,540
2400,1080,3.375,540
1280,720,2,320
2244,1080,3.375,540
2340,1080,2.2,352
2220,1080,3.375,540
2340,1080,3,480
1920,1080,3,480
2340,1080,3,480
2400,1080,2.75,440
2400,1080,3,480
2400,1080,3.375,540
1540,720,2,320
1280,720,2,320
2560,1440,4,640
2160,1080,2.5,400
2400,1080,3.375,540
2160,1080,2.7,432
2400,1080,3.375,540
1920,1080,2.75,440
2340,1080,3.375,540
2400,1080,3.375,540
2772,1344,3.5,560
2453,1133,3.2562501,521
2400,1080,2.75,440
2340,1080,3.375,540
2340,1080,3,480
2340,1080,3,480
2340,1080,3.375,540
2340,1080,3.375,540
1600,720,2,320
2340,1080,3,480
2340,1080,3.375,540
1440,720,2,320
2160,1080,2.75,440
2400,1080,3.375,540
2400,1080,2.75,440
2400,1080,3.375,540
2400,1080,3.375,540
1560,720,2.25,360
1560,720,2,320
2400,1176,3.675,588
2340,1080,2.75,440
2160,1080,3.375,540
3120,1440,4.5,720
2244,1080,2.75,440
1920,1080,3,480
2400,1080,3,480
2400,1080,3.375,540
2280,1080,3,480
2400,1080,3.375,540
2310,1080,2.55,408
3168,1440,4,640
2160,1080,3,480
2340,1080,3.375,540
2400,1080,3.375,540
2400,1080,3,480
2340,1080,3.375,540
1520,720,2,320
1280,720,1.8312501,293
2400,1080,2.8812501,461
2340,1080,2.55,408
2260,1080,2.8125,450
2340,1080,3,480
2340,1080,3.375,540
1600,720,2,320
2400,1080,2.75,440
2248,1080,2.75,440
2400,1080,2.75,440
2340,1080,2.55,408
2400,1080,3,480
1280,720,2,320
2340,1080,3.375,540
2160,1080,2.75,440
1280,720,2,320
2400,1080,3.375,540
2400,1080,2.8812501,461
1560,720,2.25,360
2400,1080,3.375,540
2340,1080,2.55,408
1280,720,2,320
1280,720,2,320
1920,1080,3.375,540
1920,1080,3,480
2676,1236,2.7625,442
2480,2200,3,480
1800,1080,3,480
2400,1080,2.75,440
2244,1080,3,480
2340,1080,2.75,440
1920,1080,2.75,440
2310,1080,3,480
2340,1080,3,480
2400,1080,2.55,408
2160,1080,3,480
1560,720,2,320
2220,1080,3.125,500
2560,1096,2.625,420
2160,1080,2.75,440
1920,1080,3,480
2400,1080,3.375,540
2340,1080,3.375,540
2160,1080,2.625,420
2340,1080,2.1937501,351
2400,1080,2.55,408
2340,1080,3.375,540
2400,1080,2.55,408
2340,1080,3,480
2232,1080,3,480
2480,1860,2.75,440
2244,1080,3,480
2340,1080,3.375,540
3216,1440,4,640
2340,1080,3,480
1600,720,2.25,360
3120,1440,3.4,544
1920,1080,3,480
2160,1080,3,480
2340,1080,3,480
1920,1080,2.625,420
2640,880,2.75,440
2340,1080,2.75,440
2400,1080,3.375,540
2400,1080,2.55,408
1920,1080,3,480
1920,1080,3,480
2376,1080,2.625,420
2340,1080,3,480
1560,720,2,320
2248,1080,3.0625,490
1600,720,1.7,272
2340,1080,3.375,540
1520,720,2,320
1920,1080,3,480
1920,1080,2.75,440
2400,1080,3.1875,510
1600,720,2.25,360
2400,1080,2.75,440
2160,1080,2.75,440
2248,1080,2.75,440
2400,1080,3,480
1600,720,2.25,360
2400,1080,3,480
2400,1128,3.3375,534
2400,1080,3,480
1600,784,2,320
2960,1440,3.5,560
2676,1236,3.55,568
2640,1200,3.3125,530
2310,1080,2.55,408
1560,720,2,320
2340,1080,3.375,540
2220,1080,2.625,420
2400,1080,3.375,540
1520,720,2,320
2340,1080,3.0625,490
2400,1080,3.375,540
2160,1080,3.375,540
1920,1080,2.5,400
3168,1440,4.25,680
2376,1104,3.3,528
2400,1080,3,480
2376,1152,3.6000001,576
1920,1080,3.14375,503
2400,1080,3,480
2400,1080,3,480
3120,1440,3.5,560
1920,1080,3,480
1600,720,2,320
2340,1080,2.75,440
2376,1080,2.55,408
2340,1080,3,480
2400,1080,2.75,440
2400,1080,2.75,440
1920,1080,3.125,500
2340,1080,3.375,540
2640,1200,2.8125,450
2310,1080,2.55,408
1920,1080,2.75,440
1920,1080,3,480
1560,720,2.25,360
1920,1080,2.625,420
2340,1080,2.75,440
2340,1080,2.7250001,436
2280,1080,2.625,420
2400,1080,3,480
1280,720,2,320
2340,1080,3.375,540
2960,1440,3.5,560
2280,1080,3.375,540
2340,1080,2.625,420
2340,1080,2.75,440
2280,1080,3,480
2340,1080,2.2,352
2280,1080,3,480
1440,720,2,320
2220,1080,3,480
2340,1080,2.75,440
2340,1080,3,480
1493,720,2,320
2160,1080,3,480
2400,1080,2.75,440
2400,1080,2.55,408
2340,1080,2.55,408
2340,1080,2.2250001,356
2676,1236,3.55,568
2400,1080,2.55,408
1920,1080,2.75,440
2240,1080,3,480
2340,1080,3,480
1560,720,2,320
1920,1080,3,480
2400,1080,3,480
1920,1080,3,480
2160,1080,2.55,408
2310,1080,3,480
1920,1080,3,480
1920,1080,3,480
2400,1176,2.55,408
1920,1200,2.25,360
2400,1080,2.75,440
2340,1080,3,480
1600,784,2.2250001,356
1280,720,2,320
2480,1148,3.2875001,526
2560,1440,4,640
2400,1080,2.75,440
2400,1080,2.55,408
2880,1440,4,640
1600,720,2,320
1920,1080,3.375,540
2246,1080,3,480
1560,720,2,320
2400,1080,2.55,408
2160,1080,3.375,540
1920,1080,3,480
2400,1080,3,480
2340,1080,2.55,408
2400,1080,3,480
1920,1080,3.375,540
2560,1440,3.5,560
2160,1080,3,480
2400,1080,3,480
2340,1080,2.75,440
2280,1080,2.55,408
1920,1080,3,480
2340,1080,2.75,440
1600,1272,2.5,400
1280,720,2,320
1560,720,2,320
2400,1080,3,480
1280,720,1.2,192
2280,1080,3.1875,510
2160,1080,2.75,440
2340,1080,2.55,408
1920,1080,3,480
2160,1080,2.8812501,461
2400,1080,3,480
2340,1080,2.55,408
1520,720,2,320
2400,1176,2.55,408
2340,1080,2.75,440
2340,1080,2.75,440
2340,1080,3,480
1920,1080,3,480
1600,720,1.6,256
1920,1080,2.5,400
2220,1080,2.625,420
2560,1600,2.5,400
2340,1080,2.55,408
2560,1440,4,640
1920,1200,2,320
2340,1080,2.8812501,461
1920,1080,2.625,420
2400,1080,2.55,408
2340,1080,3,480
1920,1080,3,480
2400,1128,3,480
2260,1080,2.625,420
2480,1148,3,480
2400,1080,2.7,432
2280,1080,3,480
1920,1080,3,480
2340,1080,2.75,440
2220,1080,3,480
1920,1080,3,480
2400,1176,3.675,588
1920,1080,3,480
2400,1080,3.375,540
2340,1080,2.75,440
2248,1080,2.75,440
2340,1080,3.375,540
2340,1080,2.55,408
1920,1200,3,480
3120,1440,4.25,680
1920,1080,3,480
2340,1080,2.75,440
2340,1080,2.75,440
2340,1080,2.5,400
2340,1080,2.55,408
2560,1440,4,640
2244,1080,3.375,540
1600,720,2.25,360
1920,1080,3,480
2160,1080,3,480
2400,1080,2.625,420
2400,1080,2.55,408
1600,900,2,320
2340,1080,3,480
2400,1080,2.8812501,461
2520,1080,2.625,420
1920,1200,1.5,240
2400,1080,3.375,540
2340,1080,3.375,540
2376,1080,3,480
2400,1080,2.75,440
1440,720,2,320
1920,1080,3,480
3120,1440,3.5,560
2412,1080,3.1875,510
2400,1080,2.75,440
1560,720,2,320
2460,1080,3,480
2160,1080,3,480
1920,1080,3.375,540
2160,1080,3,480
1600,720,2,320
2388,1080,2.55,408
3120,1440,4,640
2560,1600,2.5,400
2280,1080,2.625,420
2220,1080,3.375,540
1560,720,1.7,272
1440,720,2,320
1920,1200,2.3187501,371
1920,1080,2.75,440
1280,720,2,320
2160,1080,3,480
2400,1080,3,480
2400,1080,2.75,440
2340,1080,2.7,432
2340,1080,3,480
2340,1080,2.55,408
960,540,1.5,240
540,960,1.5,240
960,540,1.5,240
960,540,1.5,240
960,540,1.5,240
960,540,1.5,240
960,540,1.5,240
960,540,1.5,240
2400,1080,3.375,540
2400,1080,3,480
2400,1080,3,480
2400,1080,2.55,408
1280,720,2,320
1600,720,2.25,360
960,540,1.5,240
2304,1080,2.75,440
2400,1080,2.75,440
1560,720,2.25,360
2310,1080,3.375,540
1920,1080,3,480
1920,1080,3,480
1440,720,2,320
1920,1080,2.625,420
1920,1200,2,320
2340,1080,3,480
1920,1080,3.4,544
2160,1080,3,480
2340,1080,2.55,408
2340,1080,3,480
1440,720,2,320
2560,1440,4,640
2340,1080,3,480
2160,1080,2.7125,434
2560,1440,3.5,560
1560,720,2,320
1920,1080,3,480
1080,2256,2.75,440
1920,1080,3,480
2340,1080,3.375,540
1920,1200,2,320
1920,1080,2.55,408
2280,1080,2.75,440
2560,1600,3,480
2240,1080,3.375,540
1734,810,2.25,360
2340,1080,2.75,440
1902,1176,3,480
960,540,1.5,240
1920,1200,2.25,360
3120,1440,3.5,560
2340,1080,2.75,440
2160,1080,3.375,540
2400,1080,2.625,420
2400,1080,2.75,440
1600,752,1.7,272
2240,1080,3.375,540
2340,1080,2.75,440
1520,720,2.25,360
2160,1080,3,480
2240,1080,3.375,540
2340,1080,3,480
2340,1080,3,480
2160,1080,2.375,380
2400,1080,2.75,440
1600,720,2,320
1600,720,2.25,360
1920,1080,3,480
2244,1080,3,480
2340,1080,2.75,440
3168,1440,3.0625,490
2340,1080,3.375,540
2400,1080,2.55,408
2340,1080,3,480
2960,1440,3.5,560
2340,1080,3,480
1920,1080,3,480
1440,720,2,320
2340,1080,2.55,408
2160,1080,3.375,540
1920,1080,3,480
2340,1080,2.55,408
1560,720,2.25,360
2340,1080,2.8812501,461
1920,1080,2.625,420
1920,1080,3,480
2160,1080,2.75,440
1080,2400,2.75,440
2340,1080,2.75,440
2340,1080,2.75,440
1600,720,2.25,360
2244,1080,3,480
2460,1080,3,480
3088,1440,3.5,560
1550,1080,3,480
2560,1600,2.9125001,466
2160,1080,2.75,440
2246,1080,3,480
2246,1080,3,480
2412,1080,3.1875,510
2400,1080,2.55,408
2340,1080,2.75,440
3120,1440,4,640
2400,1080,2.55,408
1560,720,2.25,360
2400,1080,3.375,540
1280,720,2,320
2520,1080,2.625,420
2340,1080,3,480
1784,824,2.16875,347
2160,1080,3,480
2340,1080,3,480
1920,1080,3,480
2340,1080,2.55,408
1600,720,2.25,360
2340,1080,3.375,540
1600,784,2,320
1920,1080,3,480
2400,1080,2.55,408
1560,720,2,320
2560,1096,2.2250001,356
2280,1080,3,480
2560,1440,4,640
2560,1440,4.5,720
2160,1080,3,480
2340,1080,3,480
2160,1080,3,480
2340,1080,3,480
2340,1080,3.375,540
1560,720,2.25,360
2160,1080,3,480
1920,1080,3,480
1600,720,1.7,272
2340,1080,3.375,540
1280,720,2,320
2340,1080,2.55,408
2340,1080,2.55,408
1560,720,2,320
2376,1080,2.55,408
1920,1080,3,480
1560,720,2,320
1560,720,2,320
1520,720,2.25,360
2160,1080,2.5,400
2400,1080,3.175,508
2000,1200,1.7,272
1920,1080,3,480
2340,1080,3.375,540
2310,1080,3.375,540
1920,1080,3,480
2160,1080,3,480
2340,1080,2.75,440
2340,1080,3.375,540
2244,1080,3,480
2340,1080,3,480
2280,1080,2.625,420
2160,1080,3,480
2400,1080,2.8125,450
2158,1080,2.75,440
1496,720,2,320
1920,1080,2.625,420
2160,1080,3,480
854,480,1.5,240
1920,1080,3,480
2376,1152,3.6000001,576
2560,1440,3.5,560
2400,1080,2.75,440
2280,1080,3,480
2460,1080,3,480
1600,720,2,320
2160,1080,2.625,420
2340,1080,3.375,540
2340,1080,2.75,440
1560,720,2,320
2400,1176,3.3375,534
3120,1440,3.5,560
2340,1080,3.375,540
2240,1080,2.55,408
1280,720,2,320
2244,1080,2.55,408
2310,1080,3,480
1920,1080,3,480
2220,1080,2.625,420
2960,1440,3.5,560
2160,1080,3.375,540
2246,1080,3,480
1440,720,2.25,360
1920,1080,3,480
2160,1080,3.375,540
1600,720,1.7,272
2220,1080,2.625,420
1560,720,2,320
2280,1080,3,480
2340,1080,2.75,440
2160,1080,2.55,408
1520,720,2,320
1560,720,2,320
2400,1080,3.08125,493
2560,1440,4,640
1540,720,1.7,272
1920,1080,2.5,400
1280,720,2,320
1920,1080,3,480
2160,1080,3,480
2280,1080,3,480
1920,1080,2.625,420
2340,1080,2.75,440
2340,1080,2.55,408
2400,1080,2.8812501,461
2280,1080,3,480
2400,1080,3,480
1560,720,2,320
2340,1080,2.75,440
2160,1080,2.75,440
2240,1080,3,480
2340,1080,3,480
3120,1440,4.25,680
2220,1080,2.625,420
1280,720,2,320
1280,720,2,320
2400,1080,3.1875,510
1496,720,2,320
1600,720,2,320
2400,1080,2.75,440
2220,1080,3.375,540
2400,1080,3.375,540
2160,1080,2.75,440
2340,1080,2.75,440
2400,1080,3,480
2400,1080,3,480
1600,720,2.25,360
2160,1080,3,480
2400,1080,2.75,440
2400,1080,2.55,408
2340,1080,2.55,408
1600,720,2,320
2340,1080,2.75,440
2400,1080,3.375,540
2246,1080,3,480
1560,720,2,320
1520,720,2,320
2220,1080,2.625,420
2340,1080,3.375,540
2340,1080,2.75,440
2160,1080,2.4375,390
1440,720,2,320
2560,1440,4,640
2160,1080,2.55,408
2400,1080,2.75,440
2340,1080,2.75,440
1920,1080,3,480
2340,1080,2.75,440
2636,1080,2.8125,450
2340,1080,2.75,440
1200,540,1.5,240
2400,1080,2.55,408
1440,720,2,320
1280,720,2,320
2400,1080,3,480
2340,1080,2.75,440
2340,1080,2.55,408
2340,1080,2.75,440
1520,720,2,320
2400,1080,3.375,540
1560,720,2,320
2260,1080,2.75,440
3040,1440,3.5,560
1920,1200,2,320
960,540,1.5,240
2280,1080,3.375,540
2960,1440,3.5,560
1920,1080,3,480
2116,1080,2.75,440
1920,1080,3,480
2340,1080,3,480
1920,1080,2.2250001,356
1920,1080,3,480
1280,800,1.3312501,213
1920,1080,3,480
2248,1080,3,480
1280,720,2.25,360
2400,1080,2.8812501,461
1920,1080,2.55,408
1280,720,2,320
1280,720,2,320
2400,1080,2.75,440
2340,1080,3.375,540
2340,1080,3,480
1600,720,2,320
2560,1440,3.4,544
2376,1152,2.55,408
1920,1080,3,480
3216,1440,4.25,680
1280,800,1.3312501,213
1920,1080,3,480
1920,1080,3,480
3120,1440,3.5,560
2160,1080,3.375,540
1920,1080,2.25,360
2220,1080,3,480
2340,1080,2.55,408
2400,1080,2.75,440
1600,720,2,320
2312,1080,3.375,540
2340,1080,2.75,440
2560,1440,4,640
2160,1080,2.8812501,461
2160,1080,2.625,420
1280,800,1.3312501,213
2340,1080,3.375,540
2160,1080,3,480
2160,1080,3,480
1920,1080,3,480
2280,1080,3,480
2400,1080,3,480
1560,720,2.25,360
1920,1080,3,480
1920,1080,3,480
2400,1080,3,480
2400,1080,2.55,408
2400,1080,3.375,540
1920,1080,3,480
1920,1080,3,480
2400,1080,2.35625,377
2340,1080,3,480
2453,1133,3.54375,567
2400,1080,2.8812501,461
1920,1080,2.5,400
2400,1080,2.55,408
1480,720,1.75,280
1920,1080,3,480
2400,1080,2.75,440
2520,1080,3,480
1600,720,2.25,360
2280,1080,2.625,420
2400,1080,2.55,408
1920,1200,2.5,400
2160,1080,2.8812501,461
1920,1080,3,480
2340,1080,2.75,440
1920,1200,2,320
2280,1080,2.75,440
2340,1080,3,480
2340,1080,2.75,440
2160,1080,2.75,440
2160,1080,3,480
1600,900,2,320
2244,1080,2.55,408
1920,1080,3.375,540
1520,720,2,320
2340,1080,3,480
1920,1200,2.325,372
2400,1080,2.8125,450
1920,1080,2.75,440
2340,1080,2.75,440
1280,720,2,320
2880,1440,4,640
2280,1080,3,480
2560,1600,2.5,400
2400,1080,3.375,540
2772,1344,3.8500001,616
1920,1080,2.5,400
2400,1080,2.5,400
2376,1080,3.375,540
2340,1080,3.375,540
2160,1080,2.75,440
2340,1080,2.55,408
2400,1080,2.55,408
1920,1080,3,480
1280,720,1.5,240
2400,1080,2.75,440
2340,1080,3.375,540
2400,1080,2.55,408
2560,1600,2.5,400
2220,1080,3,480
1920,1080,3,480
2160,1080,3,480
2160,1080,3.375,540
1920,1080,3,480
1520,720,1.75,280
2248,1080,2.75,440
1600,720,2,320
1480,720,2.25,360
1920,1080,3,480
2340,1080,3.375,540
1920,1200,3,480
1528,720,2,320
1440,720,2,320
1520,720,2,320
2400,1080,3,480
2400,1080,2.8125,450
2400,1080,2.75,440
2160,1080,2.75,440
1280,720,2,320
2340,1080,2.625,420
1920,1080,3,480
2340,1080,3.375,540
2400,1080,2.55,408
1560,720,2,320
1920,1080,3,480
2340,1080,3,480
1560,720,2.25,360
1560,720,2,320
2340,1080,3,480
2340,1080,2.8812501,461
1920,1080,3,480
2340,1080,2.625,420
1920,1080,3,480
2280,1080,3,480
1600,900,1.5,240
2376,1152,3.6000001,576
2376,1080,3,480
1920,1080,2.625,420
2340,1080,2.55,408
1280,720,2,320
2160,1080,3,480
2400,1080,2.625,420
2244,1080,3.375,540
2400,1080,2.75,440
2400,1080,3.1875,510
1600,720,2.25,360
2160,1080,2.55,408
2960,1440,4,640
1920,1080,1.9250001,308
2220,1080,3,480
2160,1080,3.375,540
2340,1080,3.375,540
2220,1080,3.375,540
2326,840,2.625,420
2220,1080,3,480
2160,1080,3.14375,503
2160,1080,2.625,420
1280,720,2,320
2400,1080,2.625,420
1600,720,2.25,360
2280,1080,3.375,540
2312,1080,3,480
2340,1080,2.8812501,461
1600,720,1.7,272
1920,1080,3,480
2560,1440,3.5,560
2560,1316,2.7375,438
2340,1080,2.75,440
1560,720,2.25,360
1520,720,1.7,272
1600,720,2,320
2312,1080,3,480
2560,1600,3,480
1792,1920,2.75,440
3040,1440,3.5,560
1920,1080,3,480
1920,1080,2.55,408
1280,720,2,320
1600,720,2.25,360
2312,1080,2.55,408
1920,1080,3,480
2340,1080,2.625,420
2160,1080,3,480
1280,720,1.5,240
1920,1080,3,480
1600,720,2,320
2310,1080,3,480
1920,1080,3,480
2560,1600,3.5,560
2160,1080,3.375,540
2340,1080,2.75,440
1440,720,2,320
1920,1080,3,480
1920,1080,3.375,540
2280,1080,3.375,540
2340,1080,3,480
2560,1600,2.9125001,466
2000,1200,2,320
1520,720,2,320
2880,1440,3.5,560
1600,720,2,320
2340,1080,2.75,440
2400,1080,2.75,440
2388,1080,3.375,540
1520,720,2.25,360
2400,1080,2.75,440
2340,1080,3,480
2310,1080,2.55,408
2340,1080,2.55,408
2040,1080,2.75,440
2560,1096,2.2250001,356
2280,1080,3,480
2340,1080,3,480
2340,1080,2.75,440
2244,1080,2.75,440
2160,1080,3,480
2160,1080,2.2875001,366
2280,1080,3.375,540
1080,2340,2.75,440
2340,1080,2.55,408
2400,1080,2.75,440
1920,1080,2.625,420
2244,1080,2.55,408
2400,1080,2.55,408
2340,1080,2.75,440
2160,1080,2.55,408
2340,1080,2.75,440
2376,1104,3,480
2340,1080,2.75,440
2340,1080,2.75,440
2560,1440,3.5,560
2340,1080,2.2,352
1540,720,2,320
2400,1080,2.55,408
2248,1080,3.0625,490
2400,1080,3,480
1920,1080,3,480
1520,720,1.75,280
1560,720,2,320
2340,1080,2.55,408
1236,2676,3.25,520
2220,1080,2.2250001,356
2340,1080,3.375,540
2400,1080,2.625,420
2248,1080,2.75,440
2340,1080,2.75,440
2560,1440,3.5,560
2280,1080,2.625,420
1920,1080,2.75,440
1600,720,2,320
2400,1080,2.625,420
1920,1080,2.75,440
2400,1080,3,480
1560,720,1.7,272
2000,1200,2,320
2340,1080,2.75,440
2400,1080,2.75,440
2340,1080,3,480
2400,1080,3,480
2340,1080,3,480
1280,720,2,320
1560,720,2.25,360
3200,1440,3.75,600
2248,1080,2.75,440
2560,1600,4,640
2340,1080,2.8812501,461
2048,1536,2,320
1600,720,2.25,360
2560,1440,4,640
2560,1440,4.5,720
2160,1080,3,480
2340,1080,3.375,540
2400,1080,2.2,352
1440,720,2,320
1920,1200,2.3187501,371
2160,1080,2.75,440
2340,1080,3,480
2340,1080,3.375,540
2340,1080,2.75,440
2160,1080,3,480
2400,1080,3.375,540
1600,720,2,320
1920,1080,2.75,440
1920,1200,2.5,400
2400,1080,3.375,540
2560,1440,4,640
1560,720,2.1000001,336
1520,720,2,320
2160,1080,3.375,540
2160,1080,3,480
1920,1080,3,480
2340,1080,3,480
2400,1080,3,480
2340,1080,2.75,440
2340,1080,2.55,408
1920,1080,2.75,440
2400,1080,3,480
1920,1080,3,480
2280,1080,3,480
2340,1080,2.8812501,461
2400,1080,3,480
2340,1080,2.55,408
2340,1080,3,480
2400,1080,2.75,440
1280,720,2,320
2400,1080,2.55,408
2340,1080,2.75,440
2560,1440,4.5,720
2244,1080,3,480
3216,1440,3.5,560
2340,1080,3,480
2160,1080,2.75,440
2340,1080,3,480
2340,1080,2.625,420
2340,1080,2.75,440
1920,1080,3,480
1280,720,2,320
2340,1080,2.55,408
1920,1200,2.5,400
1280,720,2,320
2772,1344,3.5,560
1920,1080,3,480
2400,1080,2.8812501,461
2400,1080,3.375,540
2560,1096,3.15,504
1600,720,2,320
2400,1080,2.8812501,461
1920,1080,3,480
2340,1080,2.625,420
2560,1600,3,480
2400,1080,3,480
1280,720,2,320
2340,1080,3.375,540
2160,1080,2.75,440
1560,720,1.7,272
1920,1080,3,480
2244,1080,2.55,408
2340,1080,3,480
1920,1080,3,480
1280,720,2,320
1493,720,2.25,360
1920,1080,3,480
2340,1080,3,480
1560,720,2.25,360
1920,1080,2.75,440
1280,720,2,320
1280,720,2,320
1920,1080,3,480
2400,1080,2.55,408
2340,1080,3,480
2248,1080,2.75,440
2244,1080,2.2,352
2340,1080,2.625,420
2340,1080,2.75,440
1560,720,2.25,360
1280,720,2,320
2340,1080,3,480
2326,840,2.625,420
2772,1288,2.98125,477
2160,1080,3,480
2340,1080,3,480
2280,1080,2.55,408
3200,1440,3.75,600
1560,720,2,320
1920,1080,2.75,440
2400,1080,2.5,400
2400,1080,3.375,540
2400,1080,2.75,440
2340,1080,3,480
1920,1080,3,480
2280,1080,2.55,408
2560,1440,4.5,720
1920,1080,3,480
2340,1080,3,480
2340,1080,3,480
2160,1080,2.75,440
2244,1080,3.375,540
2340,1080,2.2875001,366
1920,1080,3,480
2340,1080,2.8812501,461
